date,name,platform,impressions,clicks,conversions,cost
2025-04-01,Campanha Páscoa,Google,11079,790,79,847.79
2025-04-01,Campanha Páscoa,Facebook,6789,691,87,773.32
2025-04-01,Campanha Outono,Google,16696,967,39,897.85
2025-04-01,Campanha Outono,Facebook,19208,427,49,816.73
2025-04-01,Campanha Abril,Google,16394,1497,43,833.58
2025-04-01,Campanha Abril,Facebook,6045,484,31,966.22
2025-04-01,Campanha Dia das Mães,Google,15871,869,84,1495.52
2025-04-01,Campanha Dia das Mães,Facebook,19862,533,69,313.12
2025-04-01,Campanha Promo Relâmpago,Google,7495,645,71,420.51
2025-04-01,Campanha Promo Relâmpago,Facebook,11836,646,70,415.83
2025-04-02,Campanha Páscoa,Google,11035,1197,97,386.78
2025-04-02,Campanha Páscoa,Facebook,8080,924,34,1100.99
2025-04-02,Campanha Outono,Google,6146,696,79,381.52
2025-04-02,Campanha Outono,Facebook,9599,539,71,1068.58
2025-04-02,Campanha Abril,Google,8388,626,91,1425.8
2025-04-02,Campanha Abril,Facebook,6320,1275,65,222.09
2025-04-02,Campanha Dia das Mães,Google,5601,791,41,525.86
2025-04-02,Campanha Dia das Mães,Facebook,13250,945,100,210.02
2025-04-02,Campanha Promo Relâmpago,Google,10192,1010,39,871.33
2025-04-02,Campanha Promo Relâmpago,Facebook,13592,1319,41,380.74
2025-04-03,Campanha Páscoa,Google,14067,1299,79,788.97
2025-04-03,Campanha Páscoa,Facebook,16281,1030,72,985.8
2025-04-03,Campanha Outono,Google,5784,912,73,665.9
2025-04-03,Campanha Outono,Facebook,6769,1416,92,1134.93
2025-04-03,Campanha Abril,Google,10152,577,97,534.82
2025-04-03,Campanha Abril,Facebook,14247,1324,96,1147.85
2025-04-03,Campanha Dia das Mães,Google,19394,1418,87,416.01
2025-04-03,Campanha Dia das Mães,Facebook,15303,1054,55,719.23
2025-04-03,Campanha Promo Relâmpago,Google,16518,846,76,854.32
2025-04-03,Campanha Promo Relâmpago,Facebook,11758,385,38,990.74
2025-04-04,Campanha Páscoa,Google,11858,444,94,320.85
2025-04-04,Campanha Páscoa,Facebook,18338,885,49,1195.54
2025-04-04,Campanha Outono,Google,10975,527,51,326.89
2025-04-04,Campanha Outono,Facebook,8361,763,97,461.87
2025-04-04,Campanha Abril,Google,15025,381,72,315.44
2025-04-04,Campanha Abril,Facebook,5677,1449,41,1098.68
2025-04-04,Campanha Dia das Mães,Google,15204,1184,37,1241.87
2025-04-04,Campanha Dia das Mães,Facebook,14630,575,52,1221.02
2025-04-04,Campanha Promo Relâmpago,Google,13751,396,39,425.67
2025-04-04,Campanha Promo Relâmpago,Facebook,10432,300,51,982.44
2025-04-05,Campanha Páscoa,Google,14108,1065,71,726.52
2025-04-05,Campanha Páscoa,Facebook,19560,638,54,1453.6
2025-04-05,Campanha Outono,Google,16719,1179,71,550.01
2025-04-05,Campanha Outono,Facebook,12974,858,100,754.77
2025-04-05,Campanha Abril,Google,13101,1309,38,314.7
2025-04-05,Campanha Abril,Facebook,18912,1290,74,251.45
2025-04-05,Campanha Dia das Mães,Google,10510,1370,63,726.21
2025-04-05,Campanha Dia das Mães,Facebook,5814,950,59,1056.82
2025-04-05,Campanha Promo Relâmpago,Google,8296,367,79,1366.88
2025-04-05,Campanha Promo Relâmpago,Facebook,9559,1413,44,1345.16
2025-04-06,Campanha Páscoa,Google,11946,369,52,506.44
2025-04-06,Campanha Páscoa,Facebook,15180,539,47,1035.1
2025-04-06,Campanha Outono,Google,5128,1416,79,233.93
2025-04-06,Campanha Outono,Facebook,16832,1070,93,365.08
2025-04-06,Campanha Abril,Google,18153,1333,62,633.85
2025-04-06,Campanha Abril,Facebook,7754,457,40,1191.82
2025-04-06,Campanha Dia das Mães,Google,8908,1092,98,996.02
2025-04-06,Campanha Dia das Mães,Facebook,16640,1021,37,1161.42
2025-04-06,Campanha Promo Relâmpago,Google,16448,1406,32,378.57
2025-04-06,Campanha Promo Relâmpago,Facebook,9403,1037,39,1090.02
2025-04-07,Campanha Páscoa,Google,14658,1293,85,1167.12
2025-04-07,Campanha Páscoa,Facebook,18522,994,72,579.83
2025-04-07,Campanha Outono,Google,6961,1413,57,397.13
2025-04-07,Campanha Outono,Facebook,18492,1338,31,876.01
2025-04-07,Campanha Abril,Google,8965,1081,88,609.17
2025-04-07,Campanha Abril,Facebook,7410,986,38,1160.11
2025-04-07,Campanha Dia das Mães,Google,14274,1262,33,866.25
2025-04-07,Campanha Dia das Mães,Facebook,11109,418,70,474.58
2025-04-07,Campanha Promo Relâmpago,Google,16905,427,32,1263.09
2025-04-07,Campanha Promo Relâmpago,Facebook,9665,1409,41,656.22
2025-04-08,Campanha Páscoa,Google,13988,760,68,485.03
2025-04-08,Campanha Páscoa,Facebook,6030,1134,99,1147.09
2025-04-08,Campanha Outono,Google,8962,1265,49,357.3
2025-04-08,Campanha Outono,Facebook,16712,1050,61,1333.91
2025-04-08,Campanha Abril,Google,5797,384,65,615.9
2025-04-08,Campanha Abril,Facebook,9863,1281,74,1383.77
2025-04-08,Campanha Dia das Mães,Google,14644,896,64,1117.65
2025-04-08,Campanha Dia das Mães,Facebook,9557,885,61,720.89
2025-04-08,Campanha Promo Relâmpago,Google,8159,1279,37,502.76
2025-04-08,Campanha Promo Relâmpago,Facebook,5869,783,73,860.85
2025-04-09,Campanha Páscoa,Google,13606,1326,63,413.17
2025-04-09,Campanha Páscoa,Facebook,16793,444,43,1357.01
2025-04-09,Campanha Outono,Google,13362,1110,53,948.78
2025-04-09,Campanha Outono,Facebook,19213,823,68,459.22
2025-04-09,Campanha Abril,Google,13532,1488,100,605.08
2025-04-09,Campanha Abril,Facebook,7128,614,92,830.22
2025-04-09,Campanha Dia das Mães,Google,5533,310,45,707.29
2025-04-09,Campanha Dia das Mães,Facebook,16345,1040,90,843.14
2025-04-09,Campanha Promo Relâmpago,Google,18333,1044,90,1308.65
2025-04-09,Campanha Promo Relâmpago,Facebook,17308,1496,62,1193.6
2025-04-10,Campanha Páscoa,Google,8730,748,99,1210.97
2025-04-10,Campanha Páscoa,Facebook,12191,403,61,618.79
2025-04-10,Campanha Outono,Google,15958,747,32,254.32
2025-04-10,Campanha Outono,Facebook,17425,1332,84,1459.77
2025-04-10,Campanha Abril,Google,19852,1337,50,824.17
2025-04-10,Campanha Abril,Facebook,7947,887,39,694.05
2025-04-10,Campanha Dia das Mães,Google,9956,1031,67,246.16
2025-04-10,Campanha Dia das Mães,Facebook,11281,1464,100,1187.04
2025-04-10,Campanha Promo Relâmpago,Google,18717,1006,90,1418.15
2025-04-10,Campanha Promo Relâmpago,Facebook,7317,858,71,1416.24
2025-04-11,Campanha Páscoa,Google,11218,904,45,383.93
2025-04-11,Campanha Páscoa,Facebook,14054,648,87,233.38
2025-04-11,Campanha Outono,Google,17852,1115,94,1300.56
2025-04-11,Campanha Outono,Facebook,12299,982,55,296.89
2025-04-11,Campanha Abril,Google,17666,1250,49,1415.94
2025-04-11,Campanha Abril,Facebook,8197,779,63,681.59
2025-04-11,Campanha Dia das Mães,Google,13645,603,71,895.96
2025-04-11,Campanha Dia das Mães,Facebook,5338,1117,82,1163.15
2025-04-11,Campanha Promo Relâmpago,Google,14224,399,96,1140.08
2025-04-11,Campanha Promo Relâmpago,Facebook,19321,781,66,682.14
2025-04-12,Campanha Páscoa,Google,14844,1392,68,1466.56
2025-04-12,Campanha Páscoa,Facebook,18188,336,96,1378.91
2025-04-12,Campanha Outono,Google,6208,841,62,477.63
2025-04-12,Campanha Outono,Facebook,18790,1182,95,1496.16
2025-04-12,Campanha Abril,Google,12582,463,30,1049.13
2025-04-12,Campanha Abril,Facebook,19029,1272,84,865.46
2025-04-12,Campanha Dia das Mães,Google,12942,1212,100,377.84
2025-04-12,Campanha Dia das Mães,Facebook,11003,620,67,265.1
2025-04-12,Campanha Promo Relâmpago,Google,12233,674,95,1440.18
2025-04-12,Campanha Promo Relâmpago,Facebook,19819,813,80,1035.1
2025-04-13,Campanha Páscoa,Google,13128,1058,76,362.1
2025-04-13,Campanha Páscoa,Facebook,5393,445,41,982.18
2025-04-13,Campanha Outono,Google,9655,317,76,505.52
2025-04-13,Campanha Outono,Facebook,6474,1259,33,581.0
